::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 174u8, 5u8, 199u8, 5u8, 231u8, 5u8, 253u8, 5u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8,
                0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 143u8, 0u8, 159u8, 0u8, 175u8, 0u8, 189u8,
                0u8, 205u8, 0u8, 221u8, 0u8, 235u8, 0u8, 250u8, 0u8, 10u8, 1u8, 26u8, 1u8,
                41u8, 1u8, 57u8, 1u8, 71u8, 1u8, 87u8, 1u8, 103u8, 1u8, 119u8, 1u8, 135u8, 1u8,
                137u8, 1u8, 153u8, 1u8, 167u8, 1u8, 183u8, 1u8, 199u8, 1u8, 215u8, 1u8, 231u8,
                1u8, 247u8, 1u8, 5u8, 2u8, 21u8, 2u8, 37u8, 2u8, 53u8, 2u8, 69u8, 2u8, 85u8,
                2u8, 101u8, 2u8, 117u8, 2u8, 133u8, 2u8, 149u8, 2u8, 162u8, 2u8, 178u8, 2u8,
                194u8, 2u8, 210u8, 2u8, 226u8, 2u8, 241u8, 2u8, 0u8, 3u8, 15u8, 3u8, 31u8, 3u8,
                47u8, 3u8, 62u8, 3u8, 77u8, 3u8, 93u8, 3u8, 109u8, 3u8, 125u8, 3u8, 140u8, 3u8,
                156u8, 3u8, 171u8, 3u8, 185u8, 3u8, 200u8, 3u8, 216u8, 3u8, 232u8, 3u8, 248u8,
                3u8, 8u8, 4u8, 22u8, 4u8, 36u8, 4u8, 52u8, 4u8, 68u8, 4u8, 84u8, 4u8, 99u8,
                4u8, 113u8, 4u8, 129u8, 4u8, 142u8, 4u8, 156u8, 4u8, 172u8, 4u8, 188u8, 4u8,
                204u8, 4u8, 219u8, 4u8, 235u8, 4u8, 249u8, 4u8, 8u8, 5u8, 22u8, 5u8, 38u8, 5u8,
                51u8, 5u8, 67u8, 5u8, 83u8, 5u8, 99u8, 5u8, 115u8, 5u8, 131u8, 5u8, 146u8, 5u8,
                162u8, 5u8, 178u8, 5u8, 194u8, 5u8, 207u8, 5u8, 223u8, 5u8, 238u8, 5u8, 251u8,
                5u8, 9u8, 6u8, 25u8, 6u8, 41u8, 6u8, 56u8, 6u8, 72u8, 6u8, 88u8, 6u8, 103u8,
                6u8, 119u8, 6u8, 134u8, 6u8, 148u8, 6u8, 164u8, 6u8, 180u8, 6u8, 196u8, 6u8,
                212u8, 6u8, 228u8, 6u8, 244u8, 6u8, 0u8, 0u8, 3u8, 7u8, 18u8, 7u8, 34u8, 7u8,
                50u8, 7u8, 63u8, 7u8, 79u8, 7u8, 95u8, 7u8, 111u8, 7u8, 126u8, 7u8, 131u8, 7u8,
                147u8, 7u8, 162u8, 7u8, 178u8, 7u8, 194u8, 7u8, 205u8, 7u8, 220u8, 7u8, 236u8,
                7u8, 245u8, 7u8, 5u8, 8u8, 21u8, 8u8, 29u8, 8u8, 45u8, 8u8, 61u8, 8u8, 77u8,
                8u8, 89u8, 8u8, 105u8, 8u8, 121u8, 8u8, 137u8, 8u8, 148u8, 8u8, 163u8, 8u8,
                179u8, 8u8, 194u8, 8u8, 210u8, 8u8, 226u8, 8u8, 242u8, 8u8, 0u8, 9u8, 16u8,
                9u8, 32u8, 9u8, 48u8, 9u8, 64u8, 9u8, 79u8, 9u8, 95u8, 9u8, 109u8, 9u8, 122u8,
                9u8, 138u8, 9u8, 146u8, 9u8, 160u8, 9u8, 176u8, 9u8, 192u8, 9u8, 208u8, 9u8,
                224u8, 9u8, 236u8, 9u8, 252u8, 9u8, 12u8, 10u8, 28u8, 10u8, 44u8, 10u8, 59u8,
                10u8, 70u8, 10u8, 86u8, 10u8, 102u8, 10u8, 118u8, 10u8, 134u8, 10u8, 149u8,
                55u8, 168u8, 55u8, 183u8, 55u8, 197u8, 55u8, 213u8, 55u8, 229u8, 55u8, 245u8,
                55u8, 5u8, 56u8, 20u8, 56u8, 36u8, 56u8, 52u8, 56u8, 66u8, 56u8, 80u8, 56u8,
                95u8, 56u8, 111u8, 56u8, 127u8, 56u8, 143u8, 56u8, 158u8, 56u8, 173u8, 56u8,
                189u8, 56u8, 205u8, 56u8, 221u8, 56u8, 237u8, 56u8, 252u8, 56u8, 12u8, 57u8,
                28u8, 57u8, 44u8, 57u8, 60u8, 57u8, 76u8, 57u8, 92u8, 57u8, 108u8, 57u8, 124u8,
                57u8, 140u8, 57u8, 153u8, 57u8, 168u8, 57u8, 184u8, 57u8, 200u8, 57u8, 216u8,
                57u8, 232u8, 57u8, 248u8, 57u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 7u8, 58u8, 23u8, 58u8, 38u8, 58u8, 53u8, 58u8, 66u8, 58u8, 80u8,
                58u8, 94u8, 58u8, 110u8, 58u8, 126u8, 58u8, 142u8, 58u8, 157u8, 58u8, 173u8,
                58u8, 187u8, 58u8, 201u8, 58u8, 217u8, 58u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 229u8, 58u8, 245u8, 58u8, 4u8, 59u8, 20u8, 59u8, 36u8, 59u8, 50u8, 59u8,
                65u8, 59u8, 81u8, 59u8, 97u8, 59u8, 113u8, 59u8, 126u8, 59u8, 142u8, 59u8,
                158u8, 59u8, 174u8, 59u8, 190u8, 59u8, 206u8, 59u8, 222u8, 59u8, 236u8, 59u8,
                251u8, 59u8, 11u8, 60u8, 26u8, 60u8, 41u8, 60u8, 57u8, 60u8, 71u8, 60u8, 87u8,
                60u8, 99u8, 60u8, 114u8, 60u8, 128u8, 60u8, 144u8, 60u8, 160u8, 60u8, 176u8,
                60u8, 191u8, 60u8, 207u8, 60u8, 0u8, 0u8, 0u8, 0u8, 212u8, 60u8, 228u8, 60u8,
                244u8, 60u8, 4u8, 61u8, 19u8, 61u8, 33u8, 61u8, 49u8, 61u8, 65u8, 61u8, 81u8,
                61u8, 97u8, 61u8, 112u8, 61u8, 127u8, 61u8, 143u8, 61u8, 159u8, 61u8, 175u8,
                61u8, 191u8, 61u8, 207u8, 61u8, 223u8, 61u8, 239u8, 61u8, 254u8, 61u8, 9u8,
                62u8, 24u8, 62u8, 40u8, 62u8, 54u8, 62u8, 68u8, 62u8, 83u8, 62u8, 99u8, 62u8,
                113u8, 62u8, 128u8, 62u8, 142u8, 62u8, 156u8, 62u8, 169u8, 62u8, 185u8, 62u8,
                200u8, 62u8, 216u8, 62u8, 232u8, 62u8, 248u8, 62u8, 6u8, 63u8, 20u8, 63u8,
                36u8, 63u8, 52u8, 63u8, 0u8, 0u8, 68u8, 63u8, 84u8, 63u8, 100u8, 63u8, 115u8,
                63u8, 124u8, 63u8, 140u8, 63u8, 155u8, 63u8, 0u8, 0u8, 168u8, 63u8, 178u8,
                63u8, 194u8, 63u8, 210u8, 63u8, 224u8, 63u8, 238u8, 63u8, 254u8, 63u8, 14u8,
                64u8, 0u8, 0u8, 30u8, 64u8, 44u8, 64u8, 58u8, 64u8, 74u8, 64u8, 89u8, 64u8,
                102u8, 64u8, 118u8, 64u8, 134u8, 64u8, 147u8, 64u8, 162u8, 64u8, 178u8, 64u8,
                188u8, 64u8, 201u8, 64u8, 217u8, 64u8, 228u8, 64u8, 240u8, 64u8, 254u8, 64u8,
                13u8, 65u8, 29u8, 65u8, 45u8, 65u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 61u8, 65u8, 77u8, 65u8, 93u8, 65u8, 109u8, 65u8,
                124u8, 65u8, 139u8, 65u8, 153u8, 65u8, 169u8, 65u8, 0u8, 0u8, 175u8, 65u8,
                190u8, 65u8, 206u8, 65u8, 222u8, 65u8, 238u8, 65u8, 254u8, 65u8, 14u8, 66u8,
                28u8, 66u8, 43u8, 66u8, 56u8, 66u8, 72u8, 66u8, 88u8, 66u8, 103u8, 66u8, 118u8,
                66u8, 134u8, 66u8, 150u8, 66u8, 166u8, 66u8, 181u8, 66u8, 197u8, 66u8, 211u8,
                66u8, 226u8, 66u8, 242u8, 66u8, 0u8, 67u8, 16u8, 67u8, 32u8, 67u8, 48u8, 67u8,
                63u8, 67u8, 78u8, 67u8, 94u8, 67u8, 110u8, 67u8, 125u8, 67u8, 141u8, 67u8,
                157u8, 67u8, 172u8, 67u8, 188u8, 67u8, 204u8, 67u8, 219u8, 67u8, 234u8, 67u8,
                250u8, 67u8, 0u8, 0u8, 0u8, 0u8, 2u8, 68u8, 18u8, 68u8, 34u8, 68u8, 46u8, 68u8,
                62u8, 68u8, 78u8, 68u8, 93u8, 68u8, 109u8, 68u8, 125u8, 68u8, 141u8, 68u8,
                155u8, 68u8, 171u8, 68u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 186u8, 68u8, 200u8,
                68u8, 216u8, 68u8, 231u8, 68u8, 247u8, 68u8, 7u8, 69u8, 22u8, 69u8, 38u8, 69u8,
                54u8, 69u8, 66u8, 69u8, 82u8, 69u8, 98u8, 69u8, 114u8, 69u8, 130u8, 69u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 141u8, 69u8, 157u8, 69u8, 173u8, 69u8, 189u8, 69u8,
                205u8, 69u8, 221u8, 69u8, 235u8, 69u8, 251u8, 69u8, 11u8, 70u8, 27u8, 70u8,
                42u8, 70u8, 58u8, 70u8, 69u8, 70u8, 85u8, 70u8, 101u8, 70u8, 116u8, 70u8,
                132u8, 70u8, 147u8, 70u8, 162u8, 70u8, 174u8, 70u8, 188u8, 70u8, 197u8, 70u8,
                205u8, 70u8, 221u8, 70u8, 233u8, 70u8, 249u8, 70u8, 8u8, 71u8, 24u8, 71u8,
                40u8, 71u8, 48u8, 71u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 60u8, 71u8, 73u8, 71u8, 86u8, 71u8, 100u8, 71u8, 116u8, 71u8, 132u8, 71u8,
                147u8, 71u8, 162u8, 71u8, 178u8, 71u8, 194u8, 71u8, 209u8, 71u8, 219u8, 71u8,
                234u8, 71u8, 250u8, 71u8, 10u8, 72u8, 23u8, 72u8, 33u8, 72u8, 49u8, 72u8, 65u8,
                72u8, 81u8, 72u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 96u8, 72u8,
                112u8, 72u8, 128u8, 72u8, 144u8, 72u8, 160u8, 72u8, 176u8, 72u8, 192u8, 72u8,
                208u8, 72u8, 224u8, 72u8, 240u8, 72u8, 0u8, 73u8, 16u8, 73u8, 32u8, 73u8, 47u8,
                73u8, 62u8, 73u8, 78u8, 73u8, 92u8, 73u8, 100u8, 73u8, 116u8, 73u8, 132u8,
                73u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 148u8, 73u8, 148u8,
                73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8,
                73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8,
                73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8,
                73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8,
                73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8, 73u8, 148u8,
                73u8, 160u8, 73u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 68u8, 0u8,
                76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8, 76u8, 0u8,
                2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                108u8, 0u8, 140u8, 0u8, 172u8, 0u8, 204u8, 0u8, 236u8, 0u8, 12u8, 1u8, 44u8,
                1u8, 76u8, 1u8, 108u8, 1u8, 140u8, 1u8, 172u8, 1u8, 204u8, 1u8, 236u8, 1u8,
                12u8, 2u8, 44u8, 2u8, 76u8, 2u8, 108u8, 2u8, 140u8, 2u8, 172u8, 2u8, 204u8,
                2u8, 236u8, 2u8, 12u8, 3u8, 44u8, 3u8, 76u8, 3u8, 108u8, 3u8, 140u8, 3u8,
                172u8, 3u8, 204u8, 3u8, 236u8, 3u8, 12u8, 4u8, 44u8, 4u8, 73u8, 4u8, 105u8,
                4u8, 137u8, 4u8, 169u8, 4u8, 201u8, 4u8, 232u8, 4u8, 8u8, 5u8, 40u8, 5u8, 72u8,
                5u8, 104u8, 5u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8, 2u8, 0u8,
                136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 136u8,
                5u8, 136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 136u8, 5u8, 142u8, 5u8, 238u8, 255u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 3u8, 0u8, 0u8, 198u8, 99u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 195u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 35u8, 1u8, 0u8, 198u8,
                131u8, 1u8, 0u8, 198u8, 227u8, 1u8, 0u8, 198u8, 67u8, 2u8, 0u8, 197u8, 2u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 162u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 198u8, 227u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 198u8, 66u8, 3u8, 0u8, 198u8, 130u8, 3u8, 0u8, 198u8, 194u8, 3u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 2u8, 4u8, 0u8, 198u8, 67u8, 4u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 198u8, 163u8, 4u8, 0u8, 198u8, 2u8, 5u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 67u8, 5u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 162u8, 5u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 227u8, 5u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 198u8, 67u8, 6u8, 0u8, 198u8, 163u8, 6u8, 0u8, 197u8, 67u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 163u8, 0u8, 0u8, 198u8, 3u8, 7u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 98u8, 7u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 2u8, 1u8,
                0u8, 198u8, 162u8, 7u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 226u8, 7u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 66u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                198u8, 34u8, 8u8, 0u8, 197u8, 130u8, 1u8, 0u8, 197u8, 195u8, 1u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 98u8, 8u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 198u8, 163u8, 8u8, 0u8, 198u8, 3u8, 9u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 98u8, 9u8, 0u8, 198u8,
                163u8, 9u8, 0u8, 197u8, 34u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 3u8, 10u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 99u8, 10u8, 0u8, 198u8,
                195u8, 10u8, 0u8, 198u8, 35u8, 11u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 98u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 198u8, 131u8, 11u8, 0u8, 198u8, 227u8, 11u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 198u8, 67u8, 12u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 163u8, 12u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 3u8, 13u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 98u8, 13u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 197u8, 162u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 198u8, 162u8, 13u8, 0u8, 198u8, 226u8, 13u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 198u8, 34u8, 14u8, 0u8, 198u8, 98u8, 14u8, 0u8, 198u8, 163u8, 14u8, 0u8,
                198u8, 3u8, 15u8, 0u8, 197u8, 226u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8,
                98u8, 15u8, 0u8, 198u8, 163u8, 15u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 198u8, 3u8, 16u8, 0u8, 198u8, 99u8, 16u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                198u8, 194u8, 16u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8,
                2u8, 17u8, 0u8, 198u8, 67u8, 17u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 163u8,
                17u8, 0u8, 198u8, 3u8, 18u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 98u8, 18u8, 0u8,
                197u8, 34u8, 3u8, 0u8, 198u8, 163u8, 18u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8,
